Date,Start,End,Name,Type
10-Apr,9:30,11:14,"Reading news, planning week, working on NPS variable naming",Initial
10-Apr,11:14,11:39,Amazon NPS variable naming,Pomodoro
10-Apr,11:39,13:00,"Variable naming, automation workflow diagramming, production meeting, NPS daily update",Break
10-Apr,13:00,13:25,Planning work week,Pomodoro
10-Apr,13:25,13:57,Lunch,Break
10-Apr,13:57,14:22,DevPop prep for Global,Pomodoro
10-Apr,14:22,14:27,Taking a break,Break
10-Apr,14:27,14:52,DevPop prep for Global,Pomodoro
10-Apr,14:52,14:56,Taking a break,Break
10-Apr,14:56,15:21,DevPop prep for Global,Pomodoro
10-Apr,15:21,15:28,Taking a break,Break
10-Apr,15:28,15:53,DevPop prep for Global,Pomodoro
10-Apr,15:53,16:01,Taking a break,Break
10-Apr,16:01,16:26,DevPop prep for Global,Pomodoro
10-Apr,16:26,16:36,Working and taking a break,Break
10-Apr,16:36,17:01,DevPop prep for Global,Pomodoro,
10-Apr,17:01,17:22,Working,Break,
10-Apr,17:22,17:47,DevPop prep for Global,Pomodoro,
10-Apr,17:47,17:48,NA,Break,
10-Apr,17:48,18:13,DevPop prep for Global,Pomodoro,
10-Apr,18:13,18:13,NA,Break,
10-Apr,18:13,18:36,DevPop prep for Global,Pomodoro,
10-Apr,18:36,18:37,NA,Final,
11-Apr,9:30,9:43,"Talking to coworkers, planning day",Initial,
11-Apr,9:43,10:08,Amazon Pricing testing,Pomodoro,
11-Apr,10:08,10:22,Taking a break,Break,
11-Apr,10:22,10:47,Internet of Things ToC,Pomodoro,
11-Apr,10:47,10:59,Working and taking a break,Break,
11-Apr,10:59,11:24,Amazon NPS daily update,Pomodoro,
11-Apr,11:24,11:31,Working and taking a break,Break,
11-Apr,11:31,11:56,Amazon NPS ToC,Pomodoro,
11-Apr,11:56,12:05,Taking a break,Break,
11-Apr,12:05,12:30,ToC processor,Pomodoro,
11-Apr,12:30,12:43,Working on processing automation,Break,
11-Apr,12:43,13:08,IoT ToC,Pomodoro,
11-Apr,13:08,13:15,Taking a break,Break,
11-Apr,13:15,13:40,DevPop prep for Global,Pomodoro,
11-Apr,13:40,14:03,Working,Break,
11-Apr,14:03,14:28,DevPop prep for Global,Pomodoro,
11-Apr,14:28,14:33,Working,Break,
11-Apr,14:33,14:56,DevPop prep for Global,Pomodoro,
11-Apr,14:56,15:20,Lunch,Break,
11-Apr,15:20,15:45,Excel formatting automation,Pomodoro,
11-Apr,15:45,15:46,NA,Break,
11-Apr,15:46,15:47,Excel formatting automation,Pomodoro,
11-Apr,15:47,16:12,Amazon Pricing questionnaire review meeting,Break,
11-Apr,16:12,16:37,Excel formatting automation,Pomodoro,
11-Apr,16:37,16:37,NA,Break,
11-Apr,16:37,17:01,Excel formatting automation,Pomodoro,
11-Apr,17:01,17:05,Wrapping up,Final,
Apr 12,09:30,09:59,"Planning day, email",Initial
Apr 12,09:59,10:24,"DevPop QA spreadsheets",Pomodoro
Apr 12,10:24,10:31,"Taking a break",Break
Apr 12,10:31,10:49,"DevPop QA spreadsheets",Pomodoro
Apr 12,10:49,11:17,"Taking a break / waiting for B. Whitney call",Break
Apr 12,11:17,11:42,"NPS daily update",Pomodoro
Apr 12,11:42,11:42,"NA",Break
Apr 12,11:42,12:07,"NPS daily update",Pomodoro
Apr 12,12:07,12:24,"Working, break",Break
Apr 12,12:24,12:49,"DevPop QA spreadsheets",Pomodoro
Apr 12,12:49,12:49,"NA",Break
Apr 12,12:49,12:51,"DevPop QA spreadsheets",Pomodoro
Apr 12,12:51,15:22,"Lunch, fooling around",Break
Apr 12,15:22,15:47,"Excel processing automation",Pomodoro
Apr 12,15:47,16:01,"NA",Break
Apr 12,16:01,16:26,"Excel processing automation",Pomodoro
Apr 12,16:26,16:26,"NA",Break
Apr 12,16:26,16:51,"Excel processing automation",Pomodoro
Apr 12,16:51,16:52,"NA",Break
Apr 12,16:52,17:17,"Excel processing automation",Pomodoro
Apr 12,17:17,17:17,"NA",Break
Apr 12,17:17,17:42,"Excel processing automation",Pomodoro
Apr 12,17:42,17:42,"NA",Break
Apr 12,17:42,18:07,"Excel processing automation",Pomodoro
Apr 12,18:07,18:25,"Watching Greg try to fix my car",Final
Apr 13,08:45,08:56,"Planning my day",Initial
Apr 13,08:56,09:21,"Excel formatting automation",Pomodoro
Apr 13,09:21,09:29,"Break",Break
Apr 13,09:29,09:54,"Excel formatting automation",Pomodoro
Apr 13,09:54,11:02,"Excel formatting automation, break",Break
Apr 13,11:02,11:10,"Amazon Pricing instrument testing",Pomodoro
Apr 13,11:10,11:27,"Excel formatting automation",Break
Apr 13,11:27,11:52,"Excel formatting automation",Pomodoro
Apr 13,11:52,11:53,"NA",Break
Apr 13,11:53,12:18,"Excel formatting automation",Pomodoro
Apr 13,12:18,12:22,"Break",Break
Apr 13,12:22,12:47,"Excel formatting automation",Pomodoro
Apr 13,12:47,12:47,"NA",Break
Apr 13,12:47,13:12,"Excel formatting automation",Pomodoro
Apr 13,13:12,13:13,"NA",Break
Apr 13,13:13,13:38,"Excel formatting automation",Pomodoro
Apr 13,13:38,14:27,"Lunch",Break
Apr 13,14:27,14:52,"Excel formatting automation",Pomodoro
Apr 13,14:52,14:53,"NA",Break
Apr 13,14:53,15:18,"Excel formatting automation",Pomodoro
Apr 13,15:18,15:18,"NA",Break
Apr 13,15:18,15:43,"Excel formatting automation",Pomodoro
Apr 13,15:43,15:43,"NA",Break
Apr 13,15:43,16:08,"Excel formatting automation",Pomodoro
Apr 13,16:08,16:08,"NA",Break
Apr 13,16:08,16:33,"Excel formatting automation",Pomodoro
Apr 13,16:33,16:33,"NA",Break
Apr 13,16:33,16:58,"Excel formatting automation",Pomodoro
Apr 13,16:58,16:59,"NA",Break
Apr 13,16:59,17:22,"Excel formatting automation",Pomodoro
Apr 13,17:22,17:23,"NA",Final
Apr 14,09:45,10:05,"NA",Initial
Apr 14,10:05,10:05,"T1",Pomodoro
Apr 14,10:05,10:05,"kjdsf",Final
Apr 14,09:45,10:15,"lkaj;sdf",Initial
Apr 14,10:15,10:15,"T1",Pomodoro
Apr 14,10:15,10:15,"",Final
Apr 14,09:45,10:15,"sadf",Initial
Apr 14,10:15,10:15,"T1",Pomodoro
Apr 14,10:15,10:16,"asdf",Final
Apr 14,09:45,10:16,"asdf",Initial
Apr 14,10:16,10:16,"T1",Pomodoro
Apr 14,10:16,10:16,"asdf",Final
